date,open,high,low,close,volume
2020-03-25,1.31,1.445,1.2,1.3,130500
2020-03-26,1.59,1.59,1.32,1.45,176200
2020-03-27,1.72,1.72,1.35,1.51,279000
2020-03-30,1.44,1.55,1.38,1.46,159200
2020-03-31,1.5,1.55,1.41,1.44,41600
2020-04-01,1.45,1.45,1.33,1.35,125900
2020-04-02,1.33,1.41,1.15,1.17,142700
2020-04-03,1.19,1.405,1.19,1.25,41300
2020-04-06,1.32,1.337,1.25,1.26,19800
2020-04-07,1.27,1.448,1.27,1.27,42700
2020-04-08,1.32,1.42,1.3,1.36,20000
2020-04-09,1.35,1.45,1.34,1.43,22700
2020-04-13,1.46,1.46,1.37,1.39,20500
2020-04-14,1.4,1.49,1.36,1.45,6200
2020-04-15,1.41,1.45,1.36,1.43,6600
2020-04-16,1.44,1.45,1.31,1.35,30200
2020-04-17,1.371,1.42,1.305,1.38,45600
2020-04-20,1.38,1.44,1.25,1.25,19300
2020-04-21,1.25,1.48,1.25,1.32,17500
2020-04-22,1.32,1.339,1.27,1.28,7100
2020-04-23,1.27,1.41,1.26,1.38,9100
2020-04-24,1.343,1.38,1.297,1.3,16500
2020-04-27,1.3,1.4,1.3,1.39,7100
2020-04-28,1.39,1.51,1.33,1.42,73200
2020-04-29,1.35,1.5,1.346,1.4,44100
2020-04-30,1.51,1.88,1.43,1.59,465400
2020-05-01,1.61,1.7,1.509,1.67,62500
2020-05-04,1.65,1.86,1.552,1.77,52300
2020-05-05,1.77,1.83,1.67,1.68,66400
2020-05-06,1.64,1.85,1.64,1.84,26100
2020-05-07,1.9,1.97,1.81,1.85,44000
2020-05-08,1.868,1.94,1.85,1.9,26100
2020-05-11,1.94,1.98,1.84,1.89,84000
2020-05-12,1.93,1.95,1.858,1.89,15700
2020-05-13,1.86,1.86,1.61,1.71,94900
2020-05-14,1.63,1.82,1.61,1.72,66900
2020-05-15,1.78,1.8,1.618,1.69,155500
2020-05-18,1.67,1.774,1.57,1.7,74800
2020-05-19,1.67,1.71,1.6,1.63,133000
2020-05-20,1.71,1.71,1.64,1.7,25900
2020-05-21,1.7,1.712,1.662,1.7,63500
2020-05-22,1.7,1.72,1.66,1.69,11800
2020-05-26,1.68,1.748,1.63,1.65,22900
2020-05-27,1.7,1.7,1.63,1.66,27100
2020-05-28,1.69,1.69,1.61,1.68,38900
2020-05-29,1.67,1.7,1.67,1.7,32500
2020-06-01,1.66,1.724,1.66,1.7,32100
2020-06-02,1.68,1.7,1.63,1.66,91100
2020-06-03,1.67,1.7,1.65,1.66,52700
2020-06-04,1.69,1.77,1.65,1.77,17900
2020-06-05,1.81,1.837,1.73,1.77,64100
2020-06-08,1.79,1.81,1.7,1.75,23400
2020-06-09,1.98,1.99,1.76,1.92,32100
2020-06-10,1.92,1.98,1.85,1.86,24500
2020-06-11,1.85,1.97,1.67,1.71,31700
2020-06-12,1.74,1.76,1.66,1.682,18400
2020-06-15,1.6,2.02,1.6,2,679200
2020-06-16,2,2.01,1.8,1.81,160900
2020-06-17,1.94,1.941,1.72,1.8,98900
2020-06-18,1.71,1.83,1.7,1.79,116600
2020-06-19,1.8,2.01,1.72,1.99,443000
2020-06-22,2.29,2.63,1.99,2.19,3721700
2020-06-23,2.255,2.281,1.95,2.14,863000
2020-06-24,2.13,2.14,1.9,2.01,355200
2020-06-25,2.04,2.08,1.9,2.08,216900
2020-06-26,2.08,2.09,1.96,2,225400
2020-06-29,2.07,2.08,1.91,1.95,186900
2020-06-30,1.97,2.03,1.92,1.97,141100
2020-07-01,2.01,2.065,1.95,2,99600
2020-07-02,2.02,2.06,2,2,61300
2020-07-06,2.03,2.1,1.98,2.09,194400
2020-07-07,2.01,2.06,1.97,2,141400
2020-07-08,2.01,2.02,1.95,2,100600
2020-07-09,2.01,2.02,1.808,1.926,153700
2020-07-10,1.85,2,1.85,1.95,93400
2020-07-13,2.51,2.94,2.04,2.38,5137000
2020-07-14,2.3,2.4,2.11,2.28,593500
2020-07-15,2.41,2.41,2.3,2.37,333000
2020-07-16,2.43,2.5,2.37,2.43,356000
2020-07-17,2.44,2.75,2.35,2.57,844500
2020-07-20,2.49,2.55,2.36,2.41,289700
2020-07-21,2.32,2.4,2.3,2.38,215800
2020-07-22,2.35,2.38,2.24,2.25,156300
2020-07-23,2.25,2.335,2.2,2.22,103200
2020-07-24,2.2,2.24,2.1,2.2,166000
2020-07-27,2.23,2.28,2.15,2.17,101600
2020-07-28,2.17,2.17,2.1,2.12,75600
2020-07-29,2.13,2.15,2.1,2.13,56900
2020-07-30,2.11,2.26,2.09,2.25,111800
2020-07-31,2.24,2.25,2.13,2.16,80900
2020-08-03,2.14,2.537,2.14,2.48,560700
2020-08-04,2.44,3.14,2.35,2.96,3669700
2020-08-05,3.1,3.1,2.76,2.89,957200
2020-08-06,2.86,2.92,2.7,2.77,451000
2020-08-07,2.3,2.85,2.21,2.69,1049900
2020-08-10,2.5,2.56,2.4,2.5,267500
2020-08-11,2.47,2.47,2.21,2.22,437500
2020-08-12,2.24,2.44,2.24,2.3,171300
2020-08-13,2.29,2.39,2.25,2.31,135200
2020-08-14,2.28,2.37,2.25,2.34,145600
2020-08-17,2.29,2.346,2.25,2.29,208700
2020-08-18,2.33,2.33,2.27,2.28,182700
2020-08-19,2.33,2.38,2.28,2.34,185600
2020-08-20,2.38,2.6,2.35,2.44,624200
2020-08-21,2.4,2.53,2.4,2.48,242900
2020-08-24,2.55,2.564,2.34,2.34,454300
2020-08-25,2.47,2.81,2.4,2.8,1347400
2020-08-26,2.75,2.79,2.55,2.56,440500
2020-08-27,2.6,2.6,2.45,2.52,210000
2020-08-28,2.55,2.63,2.5,2.6,138700
2020-08-31,2.6,2.635,2.5,2.54,170700
2020-09-01,2.57,2.76,2.565,2.73,338700
2020-09-02,2.72,2.76,2.65,2.68,205000
2020-09-03,2.65,2.655,2.25,2.39,485100
2020-09-04,2.35,2.55,2.29,2.44,282300
2020-09-08,2.4,2.499,2.4,2.46,164100
2020-09-09,2.45,2.5,2.4,2.45,181800
2020-09-10,2.47,2.485,2.3,2.32,223200
2020-09-11,2.31,2.37,2.22,2.29,164900
2020-09-14,2.29,2.35,2.15,2.3,224300
2020-09-15,2.34,2.35,2.26,2.26,154400
2020-09-16,2.26,2.38,2.26,2.31,109600
2020-09-17,2.38,2.38,2.29,2.35,89600
2020-09-18,2.39,2.434,2.27,2.28,156400
2020-09-21,2.3,2.3,2.16,2.25,120000
2020-09-22,2.26,2.29,2.19,2.21,54800
2020-09-23,2.22,2.28,2.17,2.18,104500
2020-09-24,2.15,2.15,2.04,2.1,139300
2020-09-25,2.08,2.231,2.08,2.14,63200
2020-09-28,2.18,2.25,2.11,2.21,139700
2020-09-29,2.21,2.229,2.08,2.13,120200
2020-09-30,2.11,2.18,2.08,2.1,99100
2020-10-01,2.08,2.15,2.08,2.14,77000
2020-10-02,2.14,2.2,2.092,2.13,97100
2020-10-05,2.15,2.2,2.13,2.18,83700
2020-10-06,2.18,2.3,2.18,2.2,163900
2020-10-07,2.21,2.26,2.18,2.18,52300
2020-10-08,2.22,2.28,2.2,2.27,53100
2020-10-09,2.27,2.35,2.23,2.32,92500
2020-10-12,2.32,2.34,2.3,2.3,70300
2020-10-13,2.32,2.35,2.3,2.32,94500
2020-10-14,2.33,2.35,2.275,2.28,123600
2020-10-15,2.28,2.332,2.268,2.32,80400
2020-10-16,2.31,2.43,2.31,2.43,99400
2020-10-19,2.4,2.485,2.39,2.4,54400
2020-10-20,2.4,2.44,2.3,2.3,58900
2020-10-21,2.32,2.39,2.32,2.37,28800
2020-10-22,2.33,2.38,2.26,2.33,55400
2020-10-23,2.35,2.43,2.34,2.37,63800
2020-10-26,2.34,2.38,2.25,2.3,102200
2020-10-27,2.3,2.33,2.21,2.22,130000
2020-10-28,2.21,2.22,2.11,2.17,46700
2020-10-29,2.2,2.277,2.2,2.25,78500
2020-10-30,2.21,2.283,2.16,2.24,80100
2020-11-02,2.22,2.27,2.2,2.22,40600
2020-11-03,2.22,2.34,2.219,2.28,67100
2020-11-04,2.32,2.35,2.3,2.35,32000
2020-11-05,2.35,2.4,2.3,2.325,88900
2020-11-06,2.32,2.37,2.3,2.37,38400
2020-11-09,2.38,2.44,2.35,2.39,145400
2020-11-10,2.345,2.44,2.345,2.4,44100
2020-11-11,2.36,2.42,2.3,2.35,66000
2020-11-12,2.32,2.88,2.3,2.59,1035000
2020-11-13,2.28,2.48,2.25,2.35,222800
2020-11-16,2.35,2.4,2.3,2.31,126200
2020-11-17,2.3,2.31,2.25,2.27,54300
2020-11-18,2.29,2.29,2.2,2.26,92800
2020-11-19,2.26,2.36,2.211,2.31,71000
2020-11-20,2.32,2.36,2.29,2.34,49600
2020-11-23,2.35,2.43,2.31,2.38,155900
2020-11-24,2.38,2.56,2.36,2.54,134500
2020-11-25,2.48,2.668,2.42,2.57,108500
2020-11-27,2.6,2.73,2.53,2.7,150300
2020-11-30,2.74,2.748,2.65,2.7,96200
2020-12-01,2.78,2.9,2.68,2.89,195100
2020-12-02,2.81,2.87,2.65,2.76,131000
2020-12-03,2.75,2.8,2.69,2.73,49600
2020-12-04,2.73,2.78,2.72,2.73,115200
2020-12-07,2.72,2.77,2.72,2.74,88300
2020-12-08,2.7,2.734,2.65,2.68,103900
2020-12-09,2.67,2.82,2.656,2.71,171300
2020-12-10,2.69,2.78,2.65,2.73,92300
2020-12-11,2.72,3.011,2.68,2.78,307100
2020-12-14,2.93,3.07,2.79,2.8,294200
2020-12-15,2.88,3.05,2.88,2.95,148400
2020-12-16,2.95,3.033,2.916,2.97,80100
2020-12-17,3.05,3.2,3.02,3.09,206000
2020-12-18,3.07,3.11,2.95,2.96,163400
2020-12-21,2.87,3.04,2.87,2.98,81100
2020-12-22,3.04,3.1,2.98,2.99,74600
2020-12-23,3.05,3.28,3.04,3.17,206300
2020-12-24,3.29,3.9,3.25,3.69,605600
2020-12-28,3.954,5.33,3.91,4.07,2013500
2020-12-29,4.27,4.29,3.52,3.61,520300
2020-12-30,3.59,4.06,3.58,4,310100
2020-12-31,4.02,4.1,3.85,4,140400
2021-01-04,4.1,4.2,3.77,3.81,199500
2021-01-05,3.86,4.12,3.83,4,226900
2021-01-06,4.01,4.1,3.84,3.97,269200
2021-01-07,4.15,4.15,3.92,4.12,250800
2021-01-08,4.14,4.145,3.885,4.05,187800
2021-01-11,4,4.355,3.92,4.17,205700
2021-01-12,4.19,4.6,4.19,4.58,244900
2021-01-13,4.65,4.7,4.39,4.54,208000
2021-01-14,4.57,4.95,4.5,4.95,270200
2021-01-15,4.98,4.98,4.68,4.75,172600
2021-01-19,4.8,4.8,4.31,4.36,440400
2021-01-20,4.48,4.51,4.23,4.25,174300
2021-01-21,4.29,4.29,3.83,4.05,369600
2021-01-22,4.07,4.07,3.87,4,147200
2021-01-25,4,4,3.71,3.87,209000
2021-01-26,3.91,4.29,3.87,3.93,497700
2021-01-27,3.94,4.035,3.7,3.75,389300
2021-01-28,3.75,3.91,3.61,3.88,170500
2021-01-29,3.8,4,3.72,3.75,175400
2021-02-01,3.8,3.97,3.75,3.89,99900
2021-02-02,4.62,5.84,4.27,5.1,5754400
2021-02-03,4.94,5.06,4.55,4.94,907200
2021-02-04,5.25,5.3,4.89,4.92,446900
2021-02-05,5.27,5.4,5.02,5.33,586700
2021-02-08,5.9,6.41,5.7,6.06,1427900
2021-02-09,6.12,6.6,6,6.13,626800
2021-02-10,6.66,6.68,6.02,6.21,509100
2021-02-11,6.51,6.52,5.82,6.17,374400
2021-02-12,6.1,6.4,6.017,6.11,272600
2021-02-16,6.528,7.879,6.51,7.24,1538800
2021-02-17,7.9,8.273,7.05,7.14,1007800
2021-02-18,7.3,7.75,7.16,7.29,770700
2021-02-19,7.57,9.27,7.48,8.28,1230100
2021-02-22,8.61,9.16,8.1,8.28,1452100
2021-02-23,7.37,7.62,6.45,7.03,1086300
2021-02-24,7.196,7.89,7.12,7.4,577700
2021-02-25,7.165,7.79,6.41,6.81,777800
2021-02-26,7.024,7.108,6.15,6.45,606600
2021-03-01,6.55,9.5,6.55,8.87,2228300
2021-03-02,7.59,8.799,7.51,7.91,1747900
2021-03-03,8.1,8.7,7.77,7.98,1099700
2021-03-04,7.82,8.17,6.88,7.68,1249700
2021-03-05,7.682,7.96,6.9,7.56,849600
2021-03-08,7.6,8.06,7.25,7.28,672800
2021-03-09,7.51,8.015,7.51,7.83,480400
2021-03-10,7.91,8.25,7.61,8.14,673400
2021-03-11,8.22,9.15,8.1,9.09,628300
2021-03-12,8.95,8.96,8.51,8.96,361200
2021-03-15,8.884,8.98,8.22,8.4,356800
2021-03-16,8.17,8.32,7.72,7.98,276000
2021-03-17,7.68,8.1,7.3,7.94,353900
2021-03-18,7.94,8.18,7.31,7.43,392800
2021-03-19,7.46,7.86,7.28,7.69,298900
2021-03-22,7.86,7.92,7.54,7.66,149000
2021-03-23,7.65,7.65,6.95,7.07,232000
2021-03-24,7.21,7.31,6.515,6.53,335000
2021-03-25,6.07,6.77,6,6.51,375900
2021-03-26,6.69,6.69,6.23,6.42,300600
2021-03-29,6.28,6.382,5.74,5.81,355700
2021-03-30,5.67,5.89,5.47,5.69,316200
2021-03-31,5.94,6.37,5.85,6.34,465400
2021-04-01,6.62,6.94,6.438,6.75,268400
