date,open,high,low,close,volume
2020-03-19,12,12,12,12,100
2020-03-20,13,13,12,12.75,2300
2020-03-23,12.75,12.75,11.5,11.54,18700
2020-03-24,12.9,12.9,11.5,11.7,96100
2020-03-25,11.8,13.45,11.8,13.45,19200
2020-03-26,14,15.45,14,15.45,76400
2020-03-27,15,16,14.55,14.55,486500
2020-03-30,15.25,16.5,15.25,15.9,210000
2020-03-31,16.389999,17.25,14.56,17.25,461500
2020-04-01,16,16,14.56,15.05,2998900
2020-04-02,15.66,15.9,12.12,13.28,15966300
2020-04-03,13.75,17,13.38,16.92,66934300
2020-04-06,17.059999,17.15,14.85,15.44,37138000
2020-04-07,15.2,15.8,14.55,15.25,23486000
2020-04-08,14.5,15.25,13.73,14.26,49372700
2020-04-09,14,15.5,13.9,14.78,34992600
2020-04-13,14.5,14.5,13.98,13.99,21497400
2020-04-14,14,14.2,13.78,13.87,22350000
2020-04-15,13.53,13.655,12.94,13.36,14990700
2020-04-16,13.15,13.25,12.26,12.89,21745200
2020-04-17,13.3,13.83,12.93,13.74,21336500
2020-04-20,13.5,14.74,13.475,14.45,20032200
2020-04-21,14.22,15.25,14.18,14.69,16235900
2020-04-22,14.95,15.16,14.22,14.79,12539500
2020-04-23,14.7,15.92,14.61,15.72,12226000
2020-04-24,15.6,16.67,15.29,16.25,17390000
2020-04-27,16.17,16.809999,15.975,16.799999,12186100
2020-04-28,16.879999,17.75,16.610001,17,12983800
2020-04-29,17.459999,18.08,17.17,17.639999,12523200
2020-04-30,17.219999,17.84,16.985001,17.709999,19094100
2020-05-01,17.33,17.35,16.620001,16.77,10727200
2020-05-04,16.15,16.52,15.69,16.4,9700300
2020-05-05,16.68,16.76,15.84,15.97,16298000
2020-05-06,16,16.370001,15.43,16.290001,10647200
2020-05-07,16.209999,17.040001,15.88,16.41,12454100
2020-05-08,17.040001,18.4,16.934999,18.360001,17693300
2020-05-11,18.43,18.75,18.02,18.35,9574600
2020-05-12,18.389999,18.4,17.690001,17.799999,7743200
2020-05-13,17.209999,17.437,16.1,16.440001,10676300
2020-05-14,16.02,16.715,15.72,16.549999,7797200
2020-05-15,16.299999,16.965,16,16.709999,7353800
2020-05-18,17.299999,17.719999,17.290001,17.549999,6135000
2020-05-19,17.440001,17.92,17.15,17.77,8338100
2020-05-20,18.16,19.049999,18.040001,18.73,11910000
2020-05-21,18.540001,19.52,18.5,19.450001,9711500
2020-05-22,19.469999,19.860001,18.950001,19.049999,5937100
2020-05-26,19.610001,20.6,19.34,19.51,7305400
2020-05-27,19.57,20.129999,19.43,19.99,8969700
2020-05-28,20.08,20.459999,19.504999,19.6,8509200
2020-05-29,18.959999,20.98,18.879999,20.469999,32990600
2020-06-01,20.549999,21.950001,20.549999,21.82,7695700
2020-06-02,21.690001,21.829,20.905001,21.360001,8295600
2020-06-03,21.469999,22.58,21.379999,22.219999,9636300
2020-06-04,22.030001,23.120001,22.030001,22.68,6651900
2020-06-05,23.540001,24.4,23.379999,23.559999,7843600
2020-06-08,23.629999,24.379999,23.309999,24.370001,8570400
2020-06-09,23.74,23.959999,23.209999,23.209999,6850000
2020-06-10,22.309999,23.15,22.040001,22.200001,10262100
2020-06-11,20.16,21.799999,20,21.059999,6834800
2020-06-12,22,22.309999,21.02,21.540001,5212800
2020-06-15,20.719999,22.540001,20.629999,21.969999,7735600
2020-06-16,22.959999,22.98,21.924999,22.07,7287800
2020-06-17,22.17,22.34,21.08,21.26,5737700
2020-06-18,21,21.889999,21,21.25,3618900
2020-06-19,21.76,21.85,21,21.450001,14451100
2020-06-22,21.52,22.825001,21.309999,22.74,5995500
2020-06-23,23.120001,23.24,22.32,22.389999,5961200
2020-06-24,22.1,22.66,21.450001,21.82,6825600
2020-06-25,21.620001,21.870001,21.035,21.52,6141000
2020-06-26,21.52,21.74,20.591,20.969999,21346900
2020-06-29,21.08,22.469999,21,22.120001,8086000
2020-06-30,21.809999,22.41,21.41,22.219999,7082500
