date,open,high,low,close,volume
1980-12-02,0.179688,0.183594,0.179688,0.179688,100710400
1980-12-03,0.177734,0.177734,0.175781,0.175781,25177600
1980-12-04,0.181641,0.183594,0.181641,0.181641,22694400
1980-12-05,0.175781,0.175781,0.171875,0.171875,7590400
1980-12-08,0.164063,0.164063,0.162109,0.162109,5414400
1980-12-09,0.162109,0.162109,0.158203,0.158203,5824000
1980-12-10,0.154297,0.154297,0.148438,0.148438,5875200
1980-12-11,0.144531,0.144531,0.140625,0.140625,5440000
1980-12-12,0.146484,0.148438,0.146484,0.146484,8153600
1980-12-15,0.152344,0.154297,0.152344,0.152344,6643200
1980-12-16,0.152344,0.152344,0.148438,0.148438,6630400
1980-12-17,0.146484,0.146484,0.142578,0.142578,4672000
1980-12-18,0.146484,0.150391,0.146484,0.146484,11251200
1980-12-19,0.152344,0.154297,0.152344,0.152344,10035200
1980-12-22,0.152344,0.15625,0.152344,0.152344,1856000
1980-12-23,0.15625,0.160156,0.15625,0.15625,5696000
1980-12-24,0.162109,0.166016,0.162109,0.162109,2444800
1980-12-26,0.164063,0.167969,0.164063,0.164063,1459200
1980-12-29,0.164063,0.166016,0.162109,0.162109,1740800
1980-12-30,0.166016,0.167969,0.166016,0.166016,4364800
1980-12-31,0.166016,0.167969,0.164063,0.164063,2918400
1981-01-02,0.167969,0.171875,0.167969,0.167969,1574400
1981-01-05,0.174805,0.177734,0.174805,0.174805,5824000
1981-01-06,0.175781,0.177734,0.175781,0.175781,6950400
1981-01-07,0.167969,0.167969,0.166016,0.166016,8806400
1981-01-08,0.164063,0.164063,0.162109,0.162109,3302400
1981-01-09,0.162109,0.164063,0.160156,0.160156,2470400
1981-01-12,0.162109,0.166016,0.162109,0.162109,3353600
1981-01-13,0.166016,0.169922,0.166016,0.166016,4467200
1981-01-14,0.171875,0.175781,0.171875,0.171875,7923200
1981-01-15,0.171875,0.173828,0.171875,0.171875,2521600
1981-01-16,0.171875,0.175781,0.171875,0.171875,3328000
1981-01-19,0.171875,0.173828,0.171875,0.171875,4032000
1981-01-20,0.169922,0.169922,0.166016,0.166016,3507200
1981-01-21,0.166016,0.167969,0.164063,0.164063,985600
1981-01-22,0.162109,0.162109,0.15625,0.15625,1318400
1981-01-23,0.160156,0.164063,0.160156,0.160156,1382400
1981-01-26,0.160156,0.160156,0.15625,0.15625,1126400
1981-01-27,0.15625,0.158203,0.15625,0.15625,857600
1981-01-28,0.15625,0.158203,0.15625,0.15625,1164800
1981-01-29,0.15625,0.160156,0.15625,0.15625,2521600
1981-01-30,0.154297,0.154297,0.150391,0.150391,832000
1981-02-02,0.150391,0.150391,0.146484,0.146484,2060800
1981-02-03,0.146484,0.150391,0.146484,0.146484,1139200
1981-02-04,0.146484,0.150391,0.146484,0.146484,2060800
1981-02-05,0.150391,0.152344,0.150391,0.150391,3878400
1981-02-06,0.150391,0.154297,0.150391,0.150391,1216000
1981-02-09,0.150391,0.152344,0.146484,0.146484,1139200
1981-02-10,0.146484,0.150391,0.146484,0.146484,2176000
1981-02-11,0.146484,0.148438,0.142578,0.142578,1254400
1981-02-12,0.142578,0.148438,0.142578,0.142578,217600
1981-02-13,0.142578,0.146484,0.140625,0.140625,921600
1981-02-17,0.140625,0.144531,0.140625,0.140625,806400
1981-02-18,0.144531,0.148438,0.144531,0.144531,2201600
1981-02-19,0.148438,0.152344,0.148438,0.148438,1881600
1981-02-20,0.148438,0.152344,0.146484,0.146484,1536000
1981-02-23,0.146484,0.150391,0.146484,0.146484,537600
1981-02-24,0.148438,0.154297,0.148438,0.148438,2009600
1981-02-25,0.148438,0.152344,0.148438,0.148438,537600
1981-02-26,0.150391,0.154297,0.150391,0.150391,844800
1981-02-27,0.150391,0.15625,0.150391,0.150391,755200
