ticker,year,quarter,avg_price,sd_price,avg_pct_change,sd_pct_change,avg_range,avg_vol,pe_ratio,price_to_sales_ratio,price_to_book_ratio,price_to_fcf_ratio,debt_to_equity_ratio,yearly_amount_per_share,num_per_year,three_year_dividend,pays_dividend,dividend_yield
ABG,2006,2006.4,23.540476174603175,0.9630637118848561,0.0039745884245323574,0.014535131731565062,0.483492126984127,352780.95238095237,12.03,0.13,1.18,5.27,2.32,0,0,0,0,0
ABG,2007,2007.1,25.72540981967213,1.8231882072574177,0.0027347458452731425,0.011555936190473732,0.5021314918032785,322739.34426229505,18.21,0.16,1.48,47.41,2.47,0,0,0,0,0
ABG,2007,2007.2,27.00841284126984,1.3866625228342355,-0.0021101103375144883,0.014821456858586834,0.5817459523809523,504025.3968253968,15.55,0.14,1.28,0,2.38,0,0,0,0,0
ABG,2007,2007.3,21.957936555555555,1.61410638324325,-0.003310044701899004,0.023228191893293147,0.8460318253968251,603409.5238095238,11.99,0.12,1.01,0,2.26,0,0,0,0,0
ABG,2007,2007.4,17.66500021875,1.810429295051678,-0.0035597203060570523,0.025570957158167817,0.727031328125,484837.5,9.29,0.09,0.77,13.53,2.45,0,0,0,0,0
ABG,2008,2008.1,14.149016393442624,0.7178108035734597,0.0015109319221286038,0.03492271787872835,0.7165573770491802,504965.5737704918,7.14,0.09,0.72,5.73,2.44,0,0,0,0,0
ABG,2008,2008.2,15.266874875,1.3719106799677838,-0.0011040043145998859,0.024875968749557154,0.5990625,372615.625,7.96,0.09,0.68,0,2.65,0,0,0,0,0
ABG,2008,2008.3,12.14703125,0.9457015195542944,4.6858656889960354e-4,0.050070675710309306,0.7979687500000001,456237.5,9.6,0.09,0.62,1.58,2.49,0,0,0,0,0
ABG,2008,2008.4,4.2234375,1.7066082753682976,-0.005565694991756312,0.11969094482313371,0.658125,589831.25,0,0.04,0.64,0.52,6.29,0,0,0,0,0
ABG,2009,2009.1,3.6708196721311475,0.8123408461189331,0.004736802294796362,0.10760064497083494,0.5121311475409837,329231.1475409836,0,0.04,0.61,0.42,5.5,0,0,0,0,0
ABG,2009,2009.2,9.073174603174603,2.0522645441912695,0.015133521191951426,0.06822102791997396,0.9050793650793652,518215.873015873,0,0.1,1.42,0.75,5.11,0,0,0,0,0
ABG,2009,2009.3,12.5940625,1.4497561029140413,0.0021912078829852645,0.03414291906593427,0.7568750000000001,352978.125,0,0.13,1.7,2.93,4.28,0,0,0,0,0
ABG,2009,2009.4,11.71484375,1.3176385709935183,-0.0027729347421671094,0.03389955040318996,0.6059375,309635.9375,28.12,0.11,1.53,2.97,4.75,0,0,0,0,0
ABG,2010,2010.1,12.514098360655737,0.9952409709029941,0.0018856368874045446,0.02226146334645196,0.44639344262295083,310813.11475409835,21.45,0.13,1.72,8.96,4.33,0,0,0,0,0
ABG,2010,2010.2,13.330158746031746,1.3062869401005002,-0.002008597110959539,0.037894590992838956,0.6690476190476192,378650.79365079367,12.55,0.1,1.3,7.18,4.04,0,0,0,0,0
ABG,2010,2010.3,12.4709375,1.2041973138298063,0.0028713220561584563,0.03081730642446695,0.5674999999999999,250837.5,14.07,0.13,1.65,89.96,3.76,0,0,0,0,0
ABG,2010,2010.4,15.90093753125,1.3441427443699263,0.0026868262609002244,0.018870677664947943,0.49750004687499993,193448.4375,16.07,0.16,2.11,0,4.18,0,0,0,0,0
ABG,2011,2011.1,18.632096725806452,0.6443732490804768,-0.001266673611707375,0.021887523585012086,0.6448387741935482,337141.93548387097,12.16,0.15,1.98,17.29,3.68,0,0,0,0,0
ABG,2011,2011.2,16.90412680952381,0.9787460298188643,4.898281184454156e-4,0.022115819794300787,0.61031746031746,395609.5238095238,11.88,0.15,1.92,8.23,3.3,0,0,0,0,0
ABG,2011,2011.3,18.624218734375,1.41427186328133,6.751484019645381e-4,0.03292230378904176,1.02578125,473265.625,10.57,0.13,1.66,3.84,3.18,0,0,0,0,0
ABG,2011,2011.4,19.349206174603175,1.080906648411961,0.0031961270154908803,0.029764405432250927,0.76269826984127,381380.95238095237,10.37,0.17,2.07,0,3.35,0,0,0,0,0
ABG,2012,2012.1,24.988870903225806,1.887196810167708,0.0013548395596950133,0.018359721613482857,0.7629031612903228,349922.5806451613,13.17,0.2,2.45,0,3.26,0,0,0,0,0
ABG,2012,2012.2,25.972381031746032,1.6551540631603234,-0.0017807683568787302,0.022095384276024085,0.9266668571428568,419888.8888888889,10.34,0.17,2.05,0,3.1,0,0,0,0,0
ABG,2012,2012.3,27.083650857142857,1.2725379792055875,0.00203239900061951,0.01858785849294244,0.8126984444444446,297739.68253968254,10.88,0.2,2.29,0,2.87,0,0,0,0,0
ABG,2012,2012.4,30.252903177419356,0.9916112402302301,7.313907929595181e-4,0.02083664778016311,0.9214514032258065,256914.51612903227,12.23,0.22,2.49,0,3.13,0,0,0,0,0
ABG,2013,2013.1,35.10333336666667,1.57405016912319,0.002350153979187243,0.017707837482091444,1.039666516666667,341181.6666666667,11.84,0.24,2.67,0,2.86,0,0,0,0,0
ABG,2013,2013.2,39.23968703125,2.6224451162605833,-3.080892852939967e-4,0.0198140578464674,1.2828124531249996,246964.0625,12.15,0.25,2.75,0,2.87,0,0,0,0,0
ABG,2013,2013.3,49.11640609375,3.7621068977700944,0.0016901574929751347,0.01055367544166196,1.1375000781250002,243196.875,15.79,0.32,3.5,0,2.77,0,0,0,0,0
ABG,2013,2013.4,51.565156421875,2.1189995250984266,-9.635894558228401e-5,0.017394326821558052,1.4128122031249997,325346.875,15.31,0.31,3.37,0,2.85,0,0,0,0,0
ABG,2014,2014.1,50.9855736557377,2.6470427007515944,-4.62423701358729e-4,0.017584944050683084,1.3488521311475405,329036.0655737705,15.85,0.31,3.32,0,2.68,0,0,0,0,0
ABG,2014,2014.2,61.73460288888889,4.120466555452308,0.00162403935314684,0.012910429531395309,1.4146033333333332,288533.3333333333,18.09,0.38,3.94,0,2.66,0,0,0,0,0
ABG,2014,2014.3,69.04125,2.082335130005712,-0.0012740553577867525,0.013233326452039184,1.4154685625000007,253303.125,15.52,0.34,3.66,105.02,2.68,0,0,0,0,0
ABG,2014,2014.4,71.72281228125,4.724553996367033,0.0018747219494671592,0.018677561675824024,2.0146878593750004,415345.3125,20.63,0.39,4.87,408.17,3.9,0,0,0,0,0
ABG,2015,2015.1,77.17934460655738,2.9656065338541078,0.0013643142471563455,0.014872163227309684,1.8772137540983604,341637.7049180328,20.98,0.41,5.98,60.66,4.75,0,0,0,0,0
ABG,2015,2015.2,86.82285712698413,2.2656161792364458,6.19119676144664e-4,0.01136179600569173,1.7041270158730168,262250.79365079367,21.07,0.42,6.56,224.03,5.29,0,0,0,0,0
ABG,2015,2015.3,84.702656578125,4.835583799961234,-0.0011597138710682325,0.015157989817628765,2.27906215625,334379.6875,15.67,0.35,6.55,205.03,6.13,0,0,0,0,0
ABG,2015,2015.4,76.110468515625,5.910572995470998,-0.0023611126345271616,0.019572229780834283,2.1210939531249995,377318.75,10.5,0.27,5.32,28.9,6.29,0,0,0,0,0
ABG,2016,2016.1,54.45606575409836,5.917182964221448,-0.0013363687386496732,0.02899848964536264,2.417376819672131,620096.7213114754,9.36,0.24,5.74,61.51,8.66,0,0,0,0,0
ABG,2016,2016.2,56.12187484375,2.4769705043312595,-9.307776725881734e-5,0.0223025374088106,1.8585940937499998,350464.0625,8.09,0.2,5.32,39.79,9.8,0,0,0,0,0
ABG,2016,2016.3,55.687812609375,2.5525488653212522,7.240859234880374e-4,0.01999186698955791,1.6329689687499993,229851.5625,9.23,0.2,4.83,25.16,8.1,0,0,0,0,0
ABG,2016,2016.4,57.089682634920635,4.644553935029597,0.0028654803571756845,0.02105679917339909,1.9203174285714284,229501.5873015873,8.26,0.22,4.69,42.13,7.35,0,0,0,0,0
ABG,2017,2017.1,64.08145138709678,2.177252217502311,-5.623728152290793e-4,0.015022074555882135,1.817742306451613,276451.6129032258,7.7,0.2,4.26,12.76,7.05,0,0,0,0,0
ABG,2017,2017.2,57.49285720634921,2.5399048317564725,-7.203681148322055e-4,0.022530572525443365,1.7871428412698414,247485.7142857143,7.36,0.19,3.72,9.88,6.44,0,0,0,0,0
ABG,2017,2017.3,55.23968266666667,3.1169301719852864,0.0016865125469317781,0.013681726944143505,1.3728567777777778,199230.15873015873,7.95,0.2,3.66,6.82,5.54,0,0,0,0,0
ABG,2017,2017.4,62.47857138095238,3.250170415879929,6.641303056067067e-4,0.01649371652246901,1.6226981428571425,242888.88888888888,9.64,0.21,3.38,6.15,4.98,0,0,0,0,0
ABG,2018,2018.1,69.07704965573771,3.4872456996506136,2.919566603856658e-4,0.020211884128584538,2.0345903934426235,206824.59016393442,9.7,0.22,3.28,9.9,4.73,0,0,0,0,0
ABG,2018,2018.2,70.038281484375,2.7460178940485425,-0.0013111503135807816,0.020523143989166062,1.9884379375000003,180518.75,9.08,0.22,3.1,12.69,4.6,0,0,0,0,0
ABG,2018,2018.3,72.054762,2.6944196627286865,-0.0010763096277761944,0.016107346671266416,1.6060320793650797,211931.74603174604,8.33,0.21,2.87,24.78,4.23,0,0,0,0,0
ABG,2018,2018.4,65.77142868253968,3.093837990495487,-0.002451974582831406,0.018611667826976333,2.197619428571428,320530.15873015876,8.05,0.2,2.73,0,4.7,0,0,0,0,0
ABG,2019,2019.1,69.64786867213115,1.5766801225160596,3.9008534208108885e-4,0.01731881835863868,1.8588530327868842,188619.67213114753,8.2,0.2,2.67,0,4.76,0,0,0,0,0
ABG,2019,2019.2,78.033016,3.34304781004725,0.0015999741380546511,0.01383273790894533,1.8838099206349213,138704.7619047619,9.18,0.24,2.93,16.19,4.06,0,0,0,0,0
ABG,2019,2019.3,92.315156328125,6.185935810209753,0.0029593186598610103,0.015318345860091964,2.3881249218750007,141264.0625,10.96,0.28,3.29,9.64,3.69,0,0,0,0,0
ABG,2019,2019.4,107.595624375,6.520913223986849,6.166341371956073e-4,0.017151259176399775,2.6523443124999995,173368.75,11.72,0.3,3.33,7.36,3.51,0,0,0,0,0
ABG,2020,2020.1,87.08822551612903,19.885965895046063,-0.0023413088498207167,0.041130833147000175,4.0177419677419355,274040.32258064515,6.54,0.15,1.61,2.98,3.64,0,0,0,0,0
ABG,2020,2020.2,67.16873033333333,10.528348195368364,-4.628096226403618e-4,0.043395176472234676,3.932222650793651,265355.55555555556,9.47,0.22,2.09,2.18,3.12,0,0,0,0,0
ABG,2020,2020.3,101.01750028125,7.843775568361872,0.00042994387772166977,0.027069390866938284,3.9746878437500004,221495.3125,9.02,0.28,2.32,3.26,3.35,0,0,0,0,0
ABG,2020,2020.4,123.98031303125,13.35019165299049,0.0032591702535455826,0.02823235980977325,5.424843515625,207929.6875,11.1,0.39,3.1,4.63,3.06,0,0,0,0,0
ABG,2021,2021.2,196.710007,NA,-7.619323338315985e-4,NA,6.309998000000007,90700,15.03,0.53,4.2,6.27,NA,0,0,0,0,0
AN,2006,2006.4,20.64841261904762,0.4420962074904434,2.877684342250705e-4,0.008907901210154634,0.29984122222222204,1173793.650793651,15.34,0.27,1.19,38.86,1.32,0,0,0,0,0
AN,2007,2007.1,21.91885231147541,0.6809554536520122,-4.8099491267155026e-4,0.010455936245842323,0.31754118032786866,1056744.262295082,14.85,0.26,1.16,35.52,1.18,0,0,0,0,0
AN,2007,2007.2,21.626190492063493,0.6946486642940067,3.9253537278564524e-4,0.012189000906527045,0.3425396349206352,1303320.634920635,15.16,0.28,1.21,0,1.26,0,0,0,0,0
AN,2007,2007.3,19.691428587301587,1.568551667199185,-0.0020720034474699983,0.017690792921587106,0.5685713174603175,2481673.015873016,12.05,0.22,0.94,0,1.4,0,0,0,0,0
AN,2007,2007.4,16.751875,0.9720634449215556,-0.003458826179596434,0.02022912226798281,0.5301562343749999,2345256.25,11.27,0.2,0.81,62.14,1.44,0,0,0,0,0
AN,2008,2008.1,14.640655754098361,1.0494901685198017,0.00317694811833812,0.043068459698991,0.7322951311475409,2963280.3278688523,11.52,0.18,0.76,16.69,1.44,0,0,0,0,0
AN,2008,2008.2,14.969687546875,1.6793356651899813,-0.004440775935737681,0.023731881446919463,0.56328128125,2804629.6875,8.21,0.13,0.5,4.17,1.36,0,0,0,0,0
AN,2008,2008.3,10.9975,1.5849230114995971,0.001234450012199475,0.050308798401044776,0.896562515625,5022392.1875,0,0.15,0.93,3.81,1.93,0,0,0,0,0
AN,2008,2008.4,7.91640625,1.7358483285249484,0.003070233054739019,0.07171029897958782,0.9190625000000001,2852895.3125,0,0.13,0.79,3.04,1.74,0,0,0,0,0
AN,2009,2009.1,10.552131147540983,1.6929570921458683,0.007107931859664575,0.04110656554103696,0.8242622950819672,2682245.901639344,0,0.21,1.1,4.75,1.5,0,0,0,0,0
AN,2009,2009.2,16.439523714285713,0.9655775586411988,0.004403361590398137,0.028911811704904113,0.8690477777777776,3378080.9523809524,0,0.29,1.35,6.22,1.29,0,0,0,0,0
AN,2009,2009.3,18.5554686875,1.0401494030451293,8.042543746773275e-4,0.020454793005934717,0.7029688437499999,2922975,15.72,0.31,1.37,7.65,1.2,0,0,0,0,0
AN,2009,2009.4,18.567968796875,0.9399444940528625,-4.369366301908415e-4,0.01869171485796468,0.5890625156249998,2804570.3125,16.95,0.32,1.43,11.01,1.35,0,0,0,0,0
AN,2010,2010.1,18.683770590163935,0.7532578093595483,-3.3969761083955566e-4,0.01575534871489455,0.44311472131147545,1885688.524590164,14.46,0.29,1.32,12.35,1.36,0,0,0,0,0
AN,2010,2010.2,19.901428666666668,0.9375048551397897,-1.546205983597839e-4,0.0222666476249445,0.7014282857142864,3015323.8095238097,14.66,0.29,1.48,16.92,1.8,0,0,0,0,0
AN,2010,2010.3,22.720937453125,1.7315309701434458,0.0015926908414870375,0.021617259578790453,0.721406375,1588643.75,17.22,0.32,1.72,31.2,1.86,0,0,0,0,0
AN,2010,2010.4,25.602031171875,1.6889990192270363,0.0033337025819674677,0.012394268480493215,0.5978124062500003,1153407.8125,19.58,0.36,2.01,43.63,1.87,0,0,0,0,0
AN,2011,2011.1,31.642741870967743,2.449241888505339,0.0029393112348468247,0.01882140449806229,0.875483935483871,1131790.322580645,22.39,0.42,2.46,30.26,1.75,0,0,0,0,0
AN,2011,2011.2,33.91952363492064,1.0898035033296112,8.269510548250428e-4,0.017679206373187286,0.8250794444444451,947768.253968254,20.68,0.42,2.52,73.53,1.81,0,0,0,0,0
AN,2011,2011.3,37.248281046875,2.3522984087939176,-2.4359359633316977e-5,0.022813675674401308,1.4071874062500007,1128404.6875,17.53,0.37,2.29,29.35,1.85,0,0,0,0,0
AN,2011,2011.4,36.13698433333333,1.9383361135455177,-8.724217991572995e-4,0.023143268108579616,1.085713952380953,969804.7619047619,19.3,0.39,2.64,23.93,2.27,0,0,0,0,0
AN,2012,2012.1,35.032258080645164,1.0231109117843675,-0.002259682805076006,0.015186242394028092,0.7841937419354843,1081417.7419354839,17.16,0.34,2.72,29.3,3.04,0,0,0,0,0
AN,2012,2012.2,35.02698426984127,1.1894071068319276,6.423178391560679e-4,0.013123464906474374,0.7723810793650785,818993.6507936508,16.33,0.32,2.78,25.27,3.23,0,0,0,0,0
