date,open,high,low,close,volume
1995-01-10,1.335938,1.34375,1.335938,1.34375,24000
1995-01-11,1.34375,1.34375,1.34375,1.34375,0
1995-01-12,1.34375,1.34375,1.34375,1.34375,120000
1995-01-13,1.25,1.25,1.15625,1.15625,300000
1995-01-16,1.25,1.25,1.25,1.25,4000
1995-01-17,1.25,1.25,1.25,1.25,0
1995-01-18,1.25,1.25,1.25,1.25,0
1995-01-19,1.25,1.25,1.25,1.25,0
1995-01-20,1.25,1.25,1.25,1.25,8000
1995-01-23,1,1,1,1,800
1995-01-24,1,1,1,1,0
1995-01-25,1.15625,1.164063,1.15625,1.164063,180000
1995-01-26,1.164063,1.21875,1.15625,1.15625,1100000
1995-01-27,1.15625,1.15625,1.15625,1.15625,33600
1995-01-30,1.15625,1.15625,1.15625,1.15625,0
1995-01-31,1.210938,1.21875,1.210938,1.210938,100000
1995-02-01,1.25,1.25,1.25,1.25,160000
1995-02-02,1.25,1.25,1.25,1.25,0
1995-02-03,1.382813,1.5,1.34375,1.476563,523200
1995-02-06,1.46875,1.5,1.421875,1.5,400000
1995-02-07,1.5,1.5,1.5,1.5,0
1995-02-08,1.4375,1.4375,1.429688,1.429688,104000
1995-02-09,1.625,1.625,1.625,1.625,4000
1995-02-10,1.625,1.625,1.625,1.625,0
1995-02-13,1.625,1.625,1.625,1.625,0
1995-02-14,1.625,1.625,1.625,1.625,0
1995-02-15,1.390625,1.40625,1.390625,1.40625,40000
1995-02-16,1.40625,1.40625,1.40625,1.40625,0
1995-02-17,1.40625,1.40625,1.40625,1.40625,0
1995-02-21,1.40625,1.40625,1.40625,1.40625,0
1995-02-22,1.40625,1.40625,1.40625,1.40625,0
1995-02-23,1.40625,1.40625,1.40625,1.40625,0
1995-02-24,1.40625,1.40625,1.40625,1.40625,0
1995-02-27,1.40625,1.40625,1.40625,1.40625,0
1995-02-28,1.40625,1.40625,1.40625,1.40625,0
1995-03-01,1.40625,1.40625,1.40625,1.40625,0
1995-03-02,1.375,1.46875,1.375,1.46875,65600
1995-03-03,1.46875,1.46875,1.46875,1.46875,0
1995-03-06,1.375,1.4375,1.375,1.4375,88000
1995-03-07,1.4375,1.4375,1.4375,1.4375,0
1995-03-08,1.4375,1.4375,1.4375,1.4375,0
1995-03-09,1.40625,1.40625,1.40625,1.40625,2400
1995-03-10,1.40625,1.40625,1.40625,1.40625,0
1995-03-13,1.40625,1.40625,1.40625,1.40625,0
1995-03-14,1.28125,1.28125,1.28125,1.28125,100400
1995-03-15,1.28125,1.28125,1.28125,1.28125,0
1995-03-16,1.28125,1.28125,1.28125,1.28125,0
1995-03-17,1.28125,1.28125,1.28125,1.28125,95200
1995-03-20,1.28125,1.28125,1.28125,1.28125,55200
1995-03-21,1.28125,1.28125,1.28125,1.28125,0
1995-03-22,1.28125,1.28125,1.28125,1.28125,0
1995-03-23,1.28125,1.296875,1.28125,1.296875,8000
1995-03-24,1.296875,1.296875,1.296875,1.296875,0
1995-03-27,1.296875,1.296875,1.296875,1.296875,0
1995-03-28,1.296875,1.296875,1.296875,1.296875,0
1995-03-29,1.296875,1.296875,1.296875,1.296875,0
1995-03-30,1.25,1.25,1.1875,1.1875,12000
1995-03-31,1.1875,1.1875,1.1875,1.1875,733200
1995-04-03,1.234375,1.25,1.234375,1.25,200000
1995-04-04,1.25,1.25,1.25,1.25,0
1995-04-05,1.1875,1.1875,1.1875,1.1875,2400
1995-04-06,1.21875,1.25,1.21875,1.25,1600000
1995-04-07,1.1875,1.21875,1.1875,1.21875,563200
1995-04-10,1.21875,1.21875,1.21875,1.21875,300000
1995-04-11,1.21875,1.21875,1.21875,1.21875,0
1995-04-12,1.21875,1.21875,1.21875,1.21875,0
1995-04-13,1.21875,1.21875,1.21875,1.21875,0
1995-04-17,1.375,1.375,1.25,1.25,2800
1995-04-18,1.3125,1.320313,1.3125,1.320313,24000
1995-04-19,1.320313,1.320313,1.320313,1.320313,0
1995-04-20,1.375,1.375,1.375,1.375,6000
1995-04-21,1.375,1.375,1.375,1.375,4400
1995-04-24,1.359375,1.375,1.359375,1.375,124000
1995-04-25,1.375,1.375,1.375,1.375,20000
1995-04-26,1.5,1.5,1.5,1.5,30000
1995-04-27,1.4375,1.4375,1.375,1.4375,636000
1995-04-28,1.5,1.625,1.4375,1.59375,262000
1995-05-01,1.59375,1.59375,1.59375,1.59375,0
1995-05-02,1.5625,1.65625,1.5625,1.625,1432000
1995-05-03,1.65625,1.75,1.65625,1.75,188400
1995-05-04,1.75,1.75,1.75,1.75,624000
1995-05-05,1.8125,1.84375,1.8125,1.8125,365200
1995-05-08,1.8125,1.8125,1.8125,1.8125,0
1995-05-09,1.84375,1.84375,1.84375,1.84375,306800
1995-05-10,1.84375,1.84375,1.84375,1.84375,0
1995-05-11,1.84375,1.875,1.84375,1.84375,120000
1995-05-12,1.875,1.875,1.875,1.875,60000
1995-05-15,1.9375,1.9375,1.8125,1.84375,655200
1995-05-16,1.84375,1.882813,1.84375,1.882813,456000
1995-05-17,1.882813,1.882813,1.882813,1.882813,0
1995-05-18,1.9375,1.9375,1.8125,1.84375,419600
1995-05-19,1.875,1.96875,1.875,1.96875,180800
1995-05-22,1.96875,1.96875,1.96875,1.96875,0
1995-05-23,1.96875,1.96875,1.96875,1.96875,0
1995-05-24,1.875,2,1.875,2,800
1995-05-25,2,2,2,2,0
1995-05-26,2,2,2,2,0
1995-05-30,2,2,2,2,0
1995-05-31,2,2.03125,1.9375,2.03125,214000
1995-06-01,1.9375,1.9375,1.9375,1.9375,6000
1995-06-02,1.9375,1.9375,1.9375,1.9375,1200
1995-06-05,2.0625,2.0625,2.0625,2.0625,4000
1995-06-06,2.0625,2.0625,2.0625,2.0625,0
1995-06-07,2.0625,2.0625,2,2,16000
1995-06-08,2,2,2,2,0
1995-06-09,1.9375,2,1.875,1.90625,119200
1995-06-12,2.0625,2.0625,2.0625,2.0625,400
1995-06-13,2.0625,2.0625,2.0625,2.0625,0
1995-06-14,2,2,1.90625,2,234400
1995-06-15,2,2,2,2,0
1995-06-16,1.875,1.90625,1.875,1.90625,5600
1995-06-19,2.0625,2.0625,2.0625,2.0625,4000
1995-06-20,2.0625,2.0625,2.0625,2.0625,0
1995-06-21,2.0625,2.0625,2.0625,2.0625,10800
1995-06-22,2.0625,2.0625,2.0625,2.0625,0
1995-06-23,1.96875,2,1.9375,1.9375,60000
1995-06-26,1.90625,1.90625,1.90625,1.90625,5600
1995-06-27,1.90625,1.90625,1.90625,1.90625,0
1995-06-28,1.921875,1.9375,1.921875,1.9375,200000
1995-06-29,2,2.03125,2,2.03125,210800
1995-06-30,1.984375,2.015625,1.984375,2.015625,600000
1995-07-03,2.015625,2.015625,2.015625,2.015625,0
1995-07-05,2.015625,2.015625,2.015625,2.015625,0
1995-07-06,2,2,2,2,12000
1995-07-07,2,2,2,2,0
1995-07-10,1.875,1.90625,1.875,1.90625,30800
1995-07-11,1.90625,1.90625,1.90625,1.90625,0
1995-07-12,1.875,1.875,1.875,1.875,3200
1995-07-13,1.875,1.875,1.875,1.875,2000
1995-07-14,1.875,1.875,1.875,1.875,0
1995-07-17,1.90625,1.90625,1.90625,1.90625,347200
1995-07-18,1.9375,1.9375,1.90625,1.90625,76000
1995-07-19,1.90625,1.90625,1.90625,1.90625,0
1995-07-20,1.90625,1.9375,1.90625,1.90625,225600
1995-07-21,1.890625,1.914063,1.890625,1.914063,200000
1995-07-24,2,2,2,2,4000
1995-07-25,2,2,2,2,0
1995-07-26,2,2,2,2,0
1995-07-27,2.0625,2.0625,2.0625,2.0625,4400
1995-07-28,2.0625,2.0625,2.0625,2.0625,0
1995-07-31,2.0625,2.0625,2.0625,2.0625,0
1995-08-01,1.96875,1.96875,1.875,1.90625,87200
1995-08-02,1.90625,1.96875,1.90625,1.9375,256800
1995-08-03,1.9375,1.9375,1.9375,1.9375,0
1995-08-04,1.9375,1.9375,1.9375,1.9375,0
1995-08-07,1.9375,1.9375,1.9375,1.9375,0
1995-08-08,1.9375,1.9375,1.9375,1.9375,0
1995-08-09,1.90625,1.90625,1.90625,1.90625,6000
1995-08-10,1.90625,1.9375,1.90625,1.9375,120000
1995-08-11,1.90625,1.90625,1.90625,1.90625,800
1995-08-14,1.90625,1.90625,1.875,1.875,36000
1995-08-15,1.90625,1.9375,1.875,1.875,32000
1995-08-16,1.875,1.875,1.859375,1.859375,94800
1995-08-17,1.9375,1.9375,1.875,1.875,30000
1995-08-18,1.90625,1.90625,1.875,1.90625,52000
1995-08-21,1.90625,1.90625,1.90625,1.90625,0
1995-08-22,1.90625,1.90625,1.90625,1.90625,0
1995-08-23,1.921875,1.921875,1.890625,1.890625,144000
1995-08-24,1.921875,1.921875,1.921875,1.921875,4000
1995-08-25,1.921875,1.921875,1.921875,1.921875,14000
1995-08-28,1.890625,1.921875,1.859375,1.921875,270800
