mod_num,time_to_create,n_yes_train,n_no_train,n_yes_test,n_no_test,ntrees,ntrees.1,max_depth,min_rows,distribution,learn_rate,learn_rate_annealing,min_split_improvement,sample_rate,nbins,col_sample_rate_per_tree,histogram_type,gini,auc,threshold_max_f1,sensitivity_max_f1,specificity_max_f1,precision_max_f1,accuracy_max_f1,threshold_98_specificity,sensitivity_98_specificity,specificity_98_specificity,precision_98_specificity,accuracy_98_specificity
1,3.415999999997439,161,185,55,69,100,100,1,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,0.7308040960214872,0.8654020480107436,0.604813930319104,0.8,0.8840579710144928,0.8461538461538461,0.8467741935483871,0.661559956401708,0.3090909090909091,0.9855072463768116,0.9444444444444444,0.6854838709677419
2,8.464999999996508,161,185,55,69,300,300,1,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,0.759140506966594,0.879570253483297,0.553076040005199,0.8363636363636363,0.855072463768116,0.8214285714285714,0.8467741935483871,0.6884655119150983,0.3090909090909091,0.9855072463768116,0.9444444444444444,0.6854838709677419
3,3.3990000000048894,161,185,55,69,100,100,3,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,0.9521235521235523,0.9760617760617761,0.549754186958215,0.8363636363636363,0.8405797101449275,0.8070175438596491,0.8387096774193549,0.7687549982635895,0.45454545454545453,0.9855072463768116,0.9615384615384616,0.75
4,9.473999999987427,161,185,55,69,300,300,3,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,0.9750209837166359,0.987510491858318,0.55393078620043,0.8181818181818182,0.8405797101449275,0.8035714285714286,0.8306451612903226,0.804691475025461,0.43636363636363634,0.9855072463768116,0.96,0.7419354838709677
5,6.445000000006985,161,185,55,69,100,100,7,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,1,1,0.730088401871946,0.7272727272727273,0.9565217391304348,0.9302325581395349,0.8548387096774194,0.8758793128171278,0.5454545454545454,0.9855072463768116,0.967741935483871,0.7903225806451613
6,14.521999999997206,161,185,55,69,300,300,7,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,1,1,0.800192035592567,0.7454545454545455,0.927536231884058,0.8913043478260869,0.8467741935483871,0.9316744423421001,0.5454545454545454,0.9855072463768116,0.967741935483871,0.7903225806451613
7,8.451000000000931,161,185,55,69,100,100,10,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,1,1,0.285316955676809,0.9272727272727272,0.7101449275362319,0.7183098591549296,0.8064516129032258,0.9153139100331347,0.43636363636363634,0.9855072463768116,0.96,0.7419354838709677
8,19.619999999995343,161,185,55,69,300,300,10,1,bernoulli,0.05,0.99,1e-4,0.632,4,0.8,RoundRobin,1,1,0.247157753123519,0.9272727272727272,0.7246376811594203,0.7285714285714285,0.8145161290322581,0.9594540895322554,0.4727272727272727,0.9855072463768116,0.9629629629629629,0.7580645161290323
9,3.3410000000003492,161,185,55,69,100,100,1,1,bernoulli,0.01,0.99,1e-4,0.632,4,0.8,RoundRobin,0.5969783448044317,0.7984891724022158,0.540089274397033,0.7818181818181819,0.8695652173913043,0.8269230769230769,0.8306451612903226,Inf,0.7818181818181819,0.8695652173913043,0.8269230769230769,0.8306451612903226
10,8.44199999999546,161,185,55,69,300,300,1,1,bernoulli,0.01,0.99,1e-4,0.632,4,0.8,RoundRobin,0.6006379049857311,0.8003189524928656,0.565772001246721,0.7818181818181819,0.8695652173913043,0.8269230769230769,0.8306451612903226,Inf,0.7818181818181819,0.8695652173913043,0.8269230769230769,0.8306451612903226
