date,open,high,low,close,volume
1970-01-02,0.856771,0.856771,0.85026,0.856771,1104000
1970-01-05,0.854167,0.854167,0.841146,0.84375,556800
1970-01-06,0.84375,0.854167,0.839844,0.851563,796800
1970-01-07,0.851563,0.859375,0.846354,0.856771,700800
1970-01-08,0.856771,0.864583,0.851563,0.858073,1065600
1970-01-09,0.858073,0.864583,0.854167,0.854167,451200
1970-01-12,0.854167,0.861979,0.848958,0.861979,1248000
1970-01-13,0.864583,0.869792,0.864583,0.869792,518400
1970-01-14,0.869792,0.875,0.867188,0.875,854400
1970-01-15,0.875,0.885417,0.872396,0.882813,1008000
1970-01-16,0.884115,0.888021,0.884115,0.885417,892800
1970-01-19,0.886719,0.895833,0.886719,0.888021,864000
1970-01-20,0.888021,0.895833,0.886719,0.895833,1286400
1970-01-21,0.895833,0.898438,0.888021,0.895833,979200
1970-01-22,0.895833,0.901042,0.890625,0.895833,758400
1970-01-23,0.888021,0.888021,0.875,0.875,3033600
1970-01-26,0.872396,0.872396,0.861979,0.863281,1536000
1970-01-27,0.863281,0.867188,0.854167,0.856771,1161600
1970-01-28,0.856771,0.872396,0.854167,0.869792,1161600
1970-01-29,0.867188,0.867188,0.854167,0.855469,1036800
1970-01-30,0.854167,0.854167,0.825521,0.825521,777600
1970-02-02,0.825521,0.838542,0.809896,0.830729,2025600
1970-02-03,0.835938,0.859375,0.835938,0.858073,1440000
1970-02-04,0.859375,0.875,0.859375,0.859375,1516800
1970-02-05,0.859375,0.863281,0.851563,0.855469,1286400
1970-02-06,0.855469,0.859375,0.85026,0.855469,1257600
1970-02-09,0.855469,0.864583,0.851563,0.864583,892800
1970-02-10,0.864583,0.864583,0.852865,0.854167,854400
1970-02-11,0.854167,0.855469,0.845052,0.854167,1132800
1970-02-12,0.854167,0.854167,0.848958,0.848958,470400
1970-02-13,0.848958,0.848958,0.838542,0.841146,748800
1970-02-16,0.841146,0.846354,0.833333,0.835938,1488000
1970-02-17,0.83724,0.841146,0.83724,0.841146,825600
1970-02-18,0.841146,0.842448,0.835938,0.841146,720000
1970-02-19,0.841146,0.84375,0.83724,0.84375,1046400
1970-02-20,0.84375,0.852865,0.841146,0.851563,1104000
1970-02-24,0.851563,0.851563,0.84375,0.847656,1929600
1970-02-25,0.859375,0.863281,0.859375,0.861979,1104000
