predict,no,yes,mod_num,metric,ticker,year,quarter,avg_price,sd_price,avg_pct_change,sd_pct_change,avg_range,avg_vol,pe_ratio,price_to_sales_ratio,price_to_book_ratio,price_to_fcf_ratio,debt_to_equity_ratio,yearly_amount_per_share,num_per_year,three_year_dividend,pays_dividend,dividend_yield
no,0.874846656922684,0.1251533430773159,6,f1,SID,2020,2020.4,4.20903225806452,0.941416285122144,0.00443828936549235,0.0276692910358933,0.155967741935484,2370575.80645161,28.33,1.48,6.99,7.94,NA,0.06,1,0,1,0.0142550582464746
no,0.8826110631891088,0.11738893681089123,5,98% specificity,SID,2020,2020.4,4.20903225806452,0.941416285122144,0.00443828936549235,0.0276692910358933,0.155967741935484,2370575.80645161,28.33,1.48,6.99,7.94,NA,0.06,1,0,1,0.0142550582464746
no,0.8926046695485274,0.1073953304514726,6,f1,MTL,2020,2020.4,1.56370967741935,0.186039250846782,0.00217602773181067,0.0391894253408313,0.0996774193548387,360808.064516129,NA,NA,NA,NA,NA,0,0,0,0,0
no,0.9008867421098463,0.09911325789015377,6,f1,GGB,2020,2020.2,2.38968253968254,0.408869283685915,-8.75574426289714e-4,0.037523529236583,0.146825396825397,10233093.6507937,26.57,0.52,0.88,24.36,1.07,0.03,2,0,1,0.0125539687811358
no,0.9013999094132632,0.09860009058673688,6,f1,ZKIN,2020,2020.1,1.22711290322581,0.322683883519516,-0.00770142095381079,0.0591607138650915,0.101693548387097,103993.548387097,0,0,NA,NA,0.73,0,0,0,0,0
no,0.9029337158818785,0.09706628411812139,6,f1,OSN,2020,2020.2,2.1952380952381,0.394322027981131,0.00292716654829676,0.059944992273286,0.205873015873016,26777.7777777778,15.61,0.17,NA,NA,0.39,0,0,0,0,0
no,0.9099135918373393,0.0900864081626607,6,f1,MTL,2020,2020.3,1.69015625,0.098713827009478,-0.00443451518022777,0.0230312471506853,0.05390625,63675,0,0,NA,NA,-1.8,0,0,0,0,0
no,0.9125756457563419,0.0874243542436581,6,f1,OSN,2020,2020.4,4.46274193548387,0.148469452119235,8.9716790147538e-4,0.0165217960090307,0.110322580645161,13770.9677419355,26.22,0.29,0.27,0,NA,0,0,0,0,0
no,0.9166766192747317,0.08332338072526839,6,f1,ZKIN,2020,2020.4,1.79662903225806,0.346987514958036,-2.20050616345895e-4,0.0528551969127763,0.185370967741936,999940.322580645,NA,NA,NA,NA,NA,0,0,0,0,0
no,0.9192238384940895,0.0807761615059106,5,98% specificity,ZKIN,2020,2020.1,1.22711290322581,0.322683883519516,-0.00770142095381079,0.0591607138650915,0.101693548387097,103993.548387097,0,0,NA,NA,0.73,0,0,0,0,0
no,0.9234758975523011,0.07652410244769901,5,98% specificity,GGB,2020,2020.2,2.38968253968254,0.408869283685915,-8.75574426289714e-4,0.037523529236583,0.146825396825397,10233093.6507937,26.57,0.52,0.88,24.36,1.07,0.03,2,0,1,0.0125539687811358
no,0.9241950482509111,0.07580495174908879,6,f1,SCHN,2020,2020.3,18.960781328125,1.28942260579868,8.84404846594853e-4,0.0243585878592751,0.761249921875,256865.625,0,0.32,0.78,12.18,0.81,0.76,4,2.47,1,0.0400827364045739
no,0.9296371259658506,0.07036287403414948,5,98% specificity,MTL,2020,2020.4,1.56370967741935,0.186039250846782,0.00217602773181067,0.0391894253408313,0.0996774193548387,360808.064516129,NA,NA,NA,NA,NA,0,0,0,0,0
no,0.9308495423254363,0.06915045767456386,5,98% specificity,MTL,2020,2020.3,1.69015625,0.098713827009478,-0.00443451518022777,0.0230312471506853,0.05390625,63675,0,0,NA,NA,-1.8,0,0,0,0,0
no,0.9316515873602761,0.06834841263972387,6,f1,SIM,2020,2020.4,8.90564516129032,1.01347902833647,0.010830155005911,0.0491049595335793,0.378064516129032,2016.12903225806,0,2.3,1.35,0,NA,0.59,1,0,1,0.0662501131938785
no,0.9326708865893348,0.06732911341066516,5,98% specificity,OSN,2020,2020.2,2.1952380952381,0.394322027981131,0.00292716654829676,0.059944992273286,0.205873015873016,26777.7777777778,15.61,0.17,NA,NA,0.39,0,0,0,0,0
no,0.9327435664760325,0.06725643352396736,5,98% specificity,SIM,2020,2020.3,6.26296875,0.284480477124669,-4.08733966011636e-4,0.0365331398937303,0.1971875,814.0625,0,1.26,0.74,0,0.38,0.59,1,0,1,0.0942045256093606
no,0.9328846103357138,0.06711538966428632,6,f1,GGB,2020,2020.1,3.99274193548387,1.21597046091554,-0.00220253374516963,0.0357618615626019,0.203548387096774,12964485.483871,13.47,0.3,0.48,10.48,1.07,0.03,2,0.67,1,0.00751363360937184
no,0.9335570053505571,0.06644299464944294,5,98% specificity,SID,2020,2020.2,1.64603174603175,0.365242030592617,0.00233934121677585,0.0460997056184978,0.108412698412698,2108993.65079365,0,0.5,2.67,4.1,9.06,0.06,1,0.23,1,0.0364513018322083
no,0.9343361753912484,0.06566382460875159,6,f1,SIM,2020,2020.2,6.61031746031746,0.454195383046264,-0.00273545111616061,0.0356071261928273,0.26,1076.19047619048,0,0.73,0.71,41.78,0.44,0.59,1,0,1,0.0892544122943931
no,0.9347550320354561,0.06524496796454386,6,f1,SIM,2020,2020.3,6.26296875,0.284480477124669,-4.08733966011636e-4,0.0365331398937303,0.1971875,814.0625,0,1.26,0.74,0,0.38,0.59,1,0,1,0.0942045256093606
