predict,no,yes,mod_num,metric,ticker,quarter,avg_price,avg_pct_change,avg_range,avg_vol,pe_ratio,price_to_sales_ratio,price_to_book_ratio,price_to_fcf_ratio,debt_to_equity_ratio
yes,0.11122345803842265,0.8887765419615773,355,f1,VLRS,2020.1,9.73451612903226,-0.0170178492364229,0.508661290322581,495350.919354839,7.3,0.19,-1.76,1.03,-11.1
yes,0.17663588920112408,0.823364110798876,355,f1,AAL,2020.1,22.7898387096774,-0.00970063066164172,1.44973548387097,28895025.483871,0,0.12,-1.96,0,-8.18
yes,0.17663588920112408,0.823364110798876,81,98% specificity,GOL,2020.1,12.6966129032258,-0.0155246430827608,0.700856451612903,1784186.0483871,0,0.2,-0.25,1.29,-1.15
yes,0.208979102089791,0.791020897910209,355,f1,AAL,2020.2,12.1278571428571,-0.00711721085017288,1.12295873015873,98318977.2857143,0,0.17,-2.1,0,-9.06
yes,0.24108388125124527,0.7589161187487548,81,98% specificity,VLRS,2020.1,9.73451612903226,-0.0170178492364229,0.508661290322581,495350.919354839,7.3,0.19,-1.76,1.03,-11.1
yes,0.2623559030078177,0.7376440969921823,355,f1,GOL,2020.1,12.6966129032258,-0.0155246430827608,0.700856451612903,1784186.0483871,0,0.2,-0.25,1.29,-1.15
yes,0.2623559030078177,0.7376440969921823,81,98% specificity,AAL,2020.1,22.7898387096774,-0.00970063066164172,1.44973548387097,28895025.483871,0,0.12,-1.96,0,-8.18
yes,0.2940691111917885,0.7059308888082114,355,f1,MESA,2020.3,3.44059523809524,-0.00568267451981229,0.216328571428571,715907.095238095,5.38,0.22,0.3,1.25,NA
no,0.3034469866920149,0.696553013307985,81,98% specificity,MESA,2020.3,3.44059523809524,-0.00568267451981229,0.216328571428571,715907.095238095,5.38,0.22,0.3,1.25,NA
no,0.3045886075949368,0.6954113924050632,81,98% specificity,AAL,2020.2,12.1278571428571,-0.00711721085017288,1.12295873015873,98318977.2857143,0,0.17,-2.1,0,-9.06
no,0.41080149382361386,0.589198506176386,355,f1,MESA,2020.2,3.53039682539683,-0.0113856591428639,0.4665,1238646.76190476,4.85,0.19,0.27,1.13,1.32
no,0.45175015649280925,0.5482498435071907,81,98% specificity,SKYW,2020.3,30.2382142857143,2.68231866630865e-5,1.65778333333333,442486.357142857,10.57,0.69,0.82,4.19,NA
no,0.45504104669061063,0.5449589533093894,355,f1,ALK,2020.1,54.3795161290323,-0.0122902714478813,2.56863870967742,2318686.38709677,6.62,0.41,0.87,5.65,0.3
no,0.4661397350582559,0.5338602649417441,81,98% specificity,GOL,2020.2,5.2352380952381,0.00387850574924631,0.497371428571429,2484288.80952381,0,0.38,-0.52,2.72,-1.04
no,0.46947749612002065,0.5305225038799792,355,f1,CPA,2020.1,85.5417741935484,-0.00803807915525746,4.47860322580645,543124.112903226,8.29,0.73,1.03,2.64,0.56
no,0.4805622388248702,0.5194377611751299,355,f1,SKYW,2020.3,30.2382142857143,2.68231866630865e-5,1.65778333333333,442486.357142857,10.57,0.69,0.82,4.19,NA
no,0.48385256772627305,0.5161474322737268,81,98% specificity,MESA,2020.2,3.53039682539683,-0.0113856591428639,0.4665,1238646.76190476,4.85,0.19,0.27,1.13,1.32
no,0.4950210647261586,0.5049789352738414,355,f1,DAL,2020.1,49.5664516129032,-0.0113551069742292,2.47129032258065,18710203.4193548,5.29,0.41,1.27,8.01,0.89
no,0.5246593121349773,0.4753406878650227,355,f1,AAL,2020.3,12.3410714285714,-0.0039162289080469,0.795659523809524,72579909.6190476,0,0.18,0,0,NA
no,0.5247590878732945,0.47524091212670544,355,f1,MESA,2020.1,6.81556451612903,-0.0126817063835783,0.521125806451613,458426.951612903,4.11,0.16,0.26,2.71,1.4
no,0.5295701536860064,0.47042984631399365,81,98% specificity,ALGT,2020.1,143.643387096774,-0.00786906090011317,7.72248387096774,256990.967741936,9.43,0.73,1.64,0,1.56
no,0.534023398489602,0.46597660151039805,81,98% specificity,CPA,2020.1,85.5417741935484,-0.00803807915525746,4.47860322580645,543124.112903226,8.29,0.73,1.03,2.64,0.56
no,0.5396479302273383,0.46035206977266163,355,f1,ALGT,2020.1,143.643387096774,-0.00786906090011317,7.72248387096774,256990.967741936,9.43,0.73,1.64,0,1.56
no,0.5446155325183061,0.45538446748169387,355,f1,AZUL,2020.1,31.6691935483871,-0.0115316969502746,1.75222903225806,958295.790322581,0,0.6,0,3.36,-1.7
no,0.5447659739755293,0.4552340260244708,355,f1,CEA,2020.3,18.7864285714286,0.00144738344852979,0.3172,19968.8095238095,53.68,0.54,NA,6.54,NA
no,0.5495772482705611,0.4504227517294388,355,f1,SKYW,2020.2,29.5940476190476,-0.00531740275729821,2.51390317460317,783230.507936508,9.88,0.64,0.76,3.92,1.36
no,0.5663467033021549,0.4336532966978451,81,98% specificity,SKYW,2020.2,29.5940476190476,-0.00531740275729821,2.51390317460317,783230.507936508,9.88,0.64,0.76,3.92,1.36
no,0.5811623502501184,0.4188376497498816,81,98% specificity,MESA,2020.1,6.81556451612903,-0.0126817063835783,0.521125806451613,458426.951612903,4.11,0.16,0.26,2.71,1.4
no,0.5890603085553997,0.4109396914446002,355,f1,RYAAY,2020.1,78.783064516129,-0.00164626302762708,2.26171935483871,898136.838709678,16.29,1.27,2.12,14.29,0.76
