date,open,high,low,close,volume
1994-06-06,5.973333,5.973333,5.973333,5.973333,3281
1994-06-07,5.973333,5.973333,5.973333,5.973333,0
1994-06-08,5.973333,5.973333,5.973333,5.973333,0
1994-06-09,5.973333,5.973333,5.973333,5.973333,0
1994-06-10,5.973333,5.973333,5.973333,5.973333,0
1994-06-13,5.973333,5.973333,5.973333,5.973333,0
1994-06-14,5.973333,5.973333,5.973333,5.973333,0
1994-06-15,5.973333,5.973333,5.973333,5.973333,0
1994-06-16,5.973333,5.973333,5.973333,5.973333,0
1994-06-17,5.973333,5.973333,5.973333,5.973333,0
1994-06-20,5.973333,5.973333,5.973333,5.973333,0
1994-06-21,5.973333,5.973333,5.973333,5.973333,0
1994-06-22,5.973333,5.973333,5.973333,5.973333,0
1994-06-23,5.973333,5.973333,5.973333,5.973333,0
1994-06-24,5.973333,5.973333,5.973333,5.973333,0
1994-06-27,5.973333,5.973333,5.973333,5.973333,0
1994-06-28,5.973333,5.973333,5.973333,5.973333,0
1994-06-29,5.973333,5.973333,5.973333,5.973333,0
1994-06-30,5.973333,5.973333,5.973333,5.973333,0
1994-07-01,5.973333,5.973333,5.973333,5.973333,0
1994-07-05,5.973333,5.973333,5.973333,5.973333,0
1994-07-06,5.973333,5.973333,5.973333,5.973333,0
1994-07-07,5.973333,5.973333,5.973333,5.973333,0
1994-07-08,5.973333,5.973333,5.973333,5.973333,0
1994-07-11,5.973333,5.973333,5.973333,5.973333,0
1994-07-12,5.973333,5.973333,5.973333,5.973333,0
1994-07-13,5.973333,5.973333,5.973333,5.973333,0
1994-07-14,5.546667,5.546667,5.546667,5.546667,1875
1994-07-15,5.546667,5.546667,5.546667,5.546667,0
1994-07-18,5.546667,5.546667,5.546667,5.546667,0
1994-07-19,5.546667,5.546667,5.546667,5.546667,0
1994-07-20,5.546667,5.546667,5.546667,5.546667,0
1994-07-21,5.546667,5.546667,5.546667,5.546667,0
1994-07-22,5.546667,5.546667,5.546667,5.546667,0
1994-07-25,5.546667,5.546667,5.546667,5.546667,0
1994-07-26,5.56,5.56,5.56,5.56,1875
1994-07-27,5.56,5.56,5.56,5.56,0
1994-07-28,5.56,5.56,5.56,5.56,0
1994-07-29,5.56,5.56,5.56,5.56,0
1994-08-01,5.56,5.56,5.56,5.56,0
1994-08-02,5.56,5.56,5.56,5.56,0
1994-08-03,5.56,5.56,5.56,5.56,0
1994-08-04,5.56,5.56,5.56,5.56,0
1994-08-05,5.56,5.56,5.56,5.56,0
1994-08-08,5.56,5.56,5.56,5.56,0
1994-08-09,5.56,5.56,5.56,5.56,0
1994-08-10,5.56,5.56,5.56,5.56,0
1994-08-11,5.56,5.56,5.56,5.56,0
1994-08-12,5.56,5.56,5.56,5.56,0
1994-08-15,5.56,5.56,5.56,5.56,0
1994-08-16,5.56,5.56,5.56,5.56,0
1994-08-17,5.56,5.56,5.56,5.56,0
1994-08-18,5.56,5.56,5.56,5.56,0
1994-08-19,5.56,5.56,5.56,5.56,0
1994-08-22,5.56,5.56,5.56,5.56,0
1994-08-23,5.56,5.56,5.56,5.56,0
1994-08-24,5.56,5.56,5.56,5.56,0
1994-08-25,5.56,5.56,5.56,5.56,0
1994-08-26,5.56,5.56,5.56,5.56,0
1994-08-29,5.56,5.56,5.56,5.56,0
1994-08-30,5.56,5.56,5.56,5.56,0
1994-08-31,5.56,5.56,5.56,5.56,0
1994-09-01,5.56,5.56,5.56,5.56,0
1994-09-02,5.56,5.56,5.56,5.56,0
1994-09-06,5.56,5.56,5.56,5.56,0
1994-09-07,5.56,5.56,5.56,5.56,0
1994-09-08,5.56,5.56,5.56,5.56,0
1994-09-09,5.56,5.56,5.56,5.56,0
1994-09-12,5.56,5.56,5.56,5.56,0
1994-09-13,5.56,5.56,5.56,5.56,0
1994-09-14,5.56,5.56,5.56,5.56,0
1994-09-15,5.56,5.56,5.56,5.56,0
1994-09-16,5.56,5.56,5.56,5.56,0
1994-09-19,5.56,5.56,5.56,5.56,0
1994-09-20,5.56,5.56,5.56,5.56,0
1994-09-21,6.186667,6.186667,6.186667,6.186667,4219
1994-09-22,6.186667,6.186667,6.186667,6.186667,0
1994-09-23,6.186667,6.186667,6.186667,6.186667,0
1994-09-26,6.186667,6.186667,6.186667,6.186667,0
1994-09-27,6.186667,6.186667,6.186667,6.186667,0
1994-09-28,6.186667,6.186667,6.186667,6.186667,0
1994-09-29,6.186667,6.186667,6.186667,6.186667,0
1994-09-30,6.186667,6.186667,6.186667,6.186667,0
1994-10-03,6.186667,6.186667,6.186667,6.186667,0
1994-10-04,6.186667,6.186667,6.186667,6.186667,0
1994-10-05,6.186667,6.186667,6.186667,6.186667,0
1994-10-06,6.186667,6.186667,6.186667,6.186667,0
1994-10-07,6.186667,6.186667,6.186667,6.186667,0
1994-10-10,6.186667,6.186667,6.186667,6.186667,0
1994-10-11,6.186667,6.186667,6.186667,6.186667,0
1994-10-12,6.186667,6.186667,6.186667,6.186667,0
1994-10-13,6.186667,6.186667,6.186667,6.186667,0
1994-10-14,6.186667,6.186667,6.186667,6.186667,0
1994-10-17,6.186667,6.186667,6.186667,6.186667,0
1994-10-18,6.186667,6.186667,6.186667,6.186667,0
1994-10-19,6.186667,6.186667,6.186667,6.186667,0
1994-10-20,6.186667,6.186667,6.186667,6.186667,0
1994-10-21,6.186667,6.186667,6.186667,6.186667,0
1994-10-24,6.186667,6.186667,6.186667,6.186667,0
1994-10-25,6.186667,6.186667,6.186667,6.186667,0
1994-10-26,6.186667,6.186667,6.186667,6.186667,0
1994-10-27,6.186667,6.186667,6.186667,6.186667,0
1994-10-28,6.186667,6.186667,6.186667,6.186667,0
1994-10-31,6.186667,6.186667,6.186667,6.186667,0
1994-11-01,6.186667,6.186667,6.186667,6.186667,0
1994-11-02,6.186667,6.186667,6.186667,6.186667,0
1994-11-03,6.186667,6.186667,6.186667,6.186667,0
1994-11-04,6.186667,6.186667,6.186667,6.186667,0
1994-11-07,6.186667,6.186667,6.186667,6.186667,0
1994-11-08,6.186667,6.186667,6.186667,6.186667,0
1994-11-09,6.186667,6.186667,6.186667,6.186667,0
1994-11-10,6.186667,6.186667,6.186667,6.186667,0
1994-11-11,6.186667,6.186667,6.186667,6.186667,0
1994-11-14,6.186667,6.186667,6.186667,6.186667,0
1994-11-15,6.186667,6.186667,6.186667,6.186667,0
1994-11-16,6.186667,6.186667,6.186667,6.186667,0
1994-11-17,6.186667,6.186667,6.186667,6.186667,0
1994-11-18,6.186667,6.186667,6.186667,6.186667,0
1994-11-21,6.186667,6.186667,6.186667,6.186667,0
1994-11-22,6.186667,6.186667,6.186667,6.186667,0
1994-11-23,6.186667,6.186667,6.186667,6.186667,0
1994-11-25,6.186667,6.186667,6.186667,6.186667,0
1994-11-28,6.186667,6.186667,6.186667,6.186667,0
1994-11-29,6.186667,6.186667,6.186667,6.186667,0
1994-11-30,6.186667,6.186667,6.186667,6.186667,0
1994-12-01,6.186667,6.186667,6.186667,6.186667,0
1994-12-02,6.186667,6.186667,6.186667,6.186667,0
1994-12-05,6.186667,6.186667,6.186667,6.186667,0
1994-12-06,6.186667,6.186667,6.186667,6.186667,0
1994-12-07,6.186667,6.186667,6.186667,6.186667,0
1994-12-08,6.186667,6.186667,6.186667,6.186667,0
1994-12-09,6.186667,6.186667,6.186667,6.186667,0
1994-12-12,6.186667,6.186667,6.186667,6.186667,0
