predict,mod_num,ticker,year,quarter,avg_price,sd_price,avg_pct_change,sd_pct_change,avg_range,avg_vol,pe_ratio,price_to_sales_ratio,price_to_book_ratio,price_to_fcf_ratio,debt_to_equity_ratio,yearly_amount_per_share,num_per_year,three_year_dividend,pays_dividend,dividend_yield
0.03500382768003241,6,FND,2020,2020.1,46.6864515806452,8.39525074350024,-0.00163551409542081,0.0322547679722294,2.53587093548387,1425004.83870968,21.39,1.59,4.06,0,2.26,0,0,0,0,0
-0.479485313838389,6,FND,2020,2020.2,45.6074605873016,9.30211726543775,0.00701178889252179,0.0327165746216113,2.23293638095238,1702025.3968254,41.78,2.94,6.99,0,1.97,0,0,0,0,0
-0.7411649825542578,6,FND,2020,2020.3,68.69703146875,5.3821261848397,8.79561686945e-4,0.0206914188445408,2.20343821875,1138034.375,45.61,3.54,8.34,80.02,1.91,0,0,0,0,0
-0.7980379215575424,6,FND,2020,2020.4,83.40749978125,7.77520278807699,2.31330476523886e-4,0.0274732618681754,3.216937796875,844504.6875,56.62,4.4,10.36,99.33,NA,0,0,0,0,0
-0.3758177199523406,6,GRWG,2020,2020.3,11.893515625,4.13390574764193,0.00780707242803187,0.0596146507206898,1.202718640625,5267592.1875,319.6,4.39,6.89,0,0.24,0,0,0,0,0
-0.5518855315759208,6,GRWG,2020,2020.4,26.923359296875,8.9245236183103,0.00797811236273749,0.0543878106916263,2.362171890625,4141471.875,804.4,11.04,17.34,0,NA,0,0,0,0,0
-0.33532805384967257,6,HD,2020,2020.1,219.526290370968,24.8624308134463,0.00330919049345318,0.0276643930148727,7.49193624193548,6529720.96774194,21.73,2.22,-76.99,22.05,-17.44,6,4,13.12,1,0.0273315783264996
-0.3040386779856026,6,HD,2020,2020.2,228.906666428571,22.1061489733504,0.00232489949895251,0.0173140863546932,6.20365177777778,5381319.04761905,21.49,2.11,-66.65,19.23,-17.83,6,4,13.73,1,0.0262115564112339
-0.3429895134696388,6,HD,2020,2020.3,270.869375296875,12.0505517691159,-3.54032258271572e-5,0.0123057090368305,5.29546912500001,3465640.625,24.07,2.39,-682.58,16.14,-154.02,6,4,14.34,1,0.0221508983561687
-0.4121094343202999,6,HD,2020,2020.4,274.886719234375,7.49656764871955,-0.00202041107705451,0.0116115721790337,4.9073429375,3663367.1875,22.98,2.29,186.19,15.85,NA,6,4,14.95,1,0.0218271730868317
